-- Merging decision tree log ---
manifest
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3e9060899f416490c3e509eea61463f2\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6cd300de54fc1a23956b07fee70ba087\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\dylan\.gradle\caches\8.13\transforms\bd81399365be753d8f340b12c518e7d3\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\dylan\.gradle\caches\8.13\transforms\16a71819d4d3d5172d45b7b1ca128ab1\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\2d33d5af06a70405a9925abd90906abb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\73e5d5c5f93c1005e91d891386d2d82f\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\04e30abbf1047782724b3c7a60c95b4b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
